+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|ws_bwp           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|ws_brp           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe5 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|rs_dgwp          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|fifo_ram         ; 52    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|wrptr_gp         ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|wrptr_g1p        ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|rdptr_g1p        ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst|dcfifo_component|auto_generated                  ; 29    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_2_inst                                                  ; 29    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|wrfull_eq_comp   ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|rdempty_eq_comp  ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe8 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|ws_dgrp          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|ws_bwp           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|ws_brp           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe5 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|rs_dgwp          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|fifo_ram         ; 52    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|wrptr_gp         ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|wrptr_g1p        ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|rdptr_g1p        ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst|dcfifo_component|auto_generated                  ; 29    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst|fifo1_1_inst                                                  ; 29    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_fifo_inst                                                               ; 33    ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pingpong_wr_inst                                                                 ; 7     ; 0              ; 1            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; input_sync_inst                                                                  ; 29    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pllnrst_inst|pll_inst|altpll_component|auto_generated                            ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pllnrst_inst|pll_inst                                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pllnrst_inst                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
